[0.332s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'cave_depth'][0m
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'ignore_ament_install'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extensions ['colcon_pkg']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'colcon_pkg'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extensions ['colcon_meta']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'colcon_meta'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extensions ['ros']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'ros'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extensions ['cmake', 'meson', 'python']
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'cmake'
[0.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'meson'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'python'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extensions ['python_setup_py']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256) by extension 'python_setup_py'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extensions ['ignore', 'ignore_ament_install']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'ignore'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'ignore_ament_install'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extensions ['colcon_pkg']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'colcon_pkg'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extensions ['colcon_meta']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'colcon_meta'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extensions ['ros']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'ros'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extensions ['cmake', 'meson', 'python']
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'cmake'
[0.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'meson'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'python'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extensions ['python_setup_py']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_256x256/variables) by extension 'python_setup_py'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extensions ['ignore', 'ignore_ament_install']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'ignore'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'ignore_ament_install'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extensions ['colcon_pkg']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'colcon_pkg'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extensions ['colcon_meta']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'colcon_meta'
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extensions ['ros']
[0.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'ros'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extensions ['cmake', 'meson', 'python']
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'cmake'
[0.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'meson'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'python'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extensions ['python_setup_py']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640) by extension 'python_setup_py'
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extensions ['ignore', 'ignore_ament_install']
[0.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'ignore'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'ignore_ament_install'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extensions ['colcon_pkg']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'colcon_pkg'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extensions ['colcon_meta']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'colcon_meta'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extensions ['ros']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'ros'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extensions ['cmake', 'meson', 'python']
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'cmake'
[0.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'meson'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'python'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extensions ['python_setup_py']
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_480x640/variables) by extension 'python_setup_py'
[0.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extensions ['ignore', 'ignore_ament_install']
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'ignore'
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'ignore_ament_install'
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extensions ['colcon_pkg']
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'colcon_pkg'
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extensions ['colcon_meta']
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'colcon_meta'
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extensions ['ros']
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'ros'
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extensions ['cmake', 'meson', 'python']
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'cmake'
[0.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'meson'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'python'
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extensions ['python_setup_py']
[0.941s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280) by extension 'python_setup_py'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280/variables) by extensions ['ignore', 'ignore_ament_install']
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280/variables) by extension 'ignore'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280/variables) by extension 'ignore_ament_install'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280/variables) by extensions ['colcon_pkg']
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280/variables) by extension 'colcon_pkg'
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280/variables) by extensions ['colcon_meta']
[0.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/middlebury_d400/saved_model_720x1280/variables) by extension 'colcon_meta'
